0.028015684309690956, 0.01893038981784015,0
-0.012089670452289198, 0.015167355580352246,0
-0.0054341449912013885, 0.006374773803247415,0
0.03603342110648584, 0.014153441511189795,0
-0.017616334928558523, 0.006690395236025647,0
9.251948506793862e-05, 0.014851734147574014,0
-0.004088604433500035, -0.017257368497037802,0
0.03702938666433305, 0.003188407058831116,0
-0.024973327241169654, 0.012499837749144071,0
0.017989345619195917, 0.01798963125846817,0
0.02096288836654688, -0.01423589290950807,0
-0.009598598131763638, 0.0019134469293752877,0
-0.002063331761794157, 0.016108114139724218,0
-0.01996015789592213, 0.012970217028830059,0
-0.022629504273806035, 0.006220015956339656,0
0.023998480522290647, 0.0074949760857954805,0
-0.01409827234598935, 0.009449648714329913,0
-0.022629504273806035, 0.006220015956339656,0
-0.014946988550674618, 0.013440596308516049,0
-0.024973327241169654, 0.012499837749144071,0
-0.010447314336448906, 0.005904394523561425,0
0.017972674841190195, -0.009658144512271517,0
-0.01147430459849252, -0.010108767605719797,0
-0.014946988550674618, 0.013440596308516049,0
-0.004920649860179579, 0.014381354867888024,0
-0.02600031750321327, -0.0035133243801371474,0
0.03603342110648584, 0.014153441511189795,0
-0.024973327241169654, 0.012499837749144071,0
-0.01194242109912725, 0.008193268722179703,0
0.026007082415990805, 0.013212682951817815,0
9.251948506793862e-05, 0.014851734147574014,0
0.03017153555655305, 0.01767400982568994,0
-0.018317801780081844, 0.0037072559720392425,0
9.251948506793862e-05, 0.014851734147574014,0
-0.01710283979753671, 0.014696976300666253,0
-0.022482254920644096, -0.0007540709018328816,0
-0.024973327241169654, 0.012499837749144071,0
0.018136594972357863, 0.011015544400295632,0
0.03402481921278568, 0.008435734645167461,0
-0.025196979928915078, -0.03381288936686339,0
-0.025486822372191457, 0.00449325668450346,0
0.00796300692870088, 0.017048872699096197,0
-0.004920649860179579, 0.014381354867888024,0
-0.01710283979753671, 0.014696976300666253,0
-0.01710283979753671, 0.014696976300666253,0
0.0029498375834533606, 0.016578493419410208,0
0.025493587284968998, 0.005206101887177206,0
-0.010447314336448906, 0.005904394523561425,0
-0.023656494535849656, -0.009793146172941563,0
0.008110256281862824, 0.010074785840923656,0
-0.029696654143140794, -0.02627668758190877,0
0.010118858175562975, 0.01579249270694599,0
0.043055192345433514, 0.020341527656898114,0
0.021476383497568693, -0.006229311844867459,0
-0.01710283979753671, 0.014696976300666253,0
-0.00294307267067583, -0.006879134847729541,0
-0.022629504273806035, 0.006220015956339656,0
-0.022482254920644096, -0.0007540709018328816,0
-0.0070765011070416765, 0.015637734860038232,0
-0.007589996238063485, 0.007631153795397621,0
-0.002063331761794157, 0.016108114139724218,0
-0.027642673619053558, 0.005749636676653669,0
-0.015460483681696424, 0.0054340152438754384,0
-0.01996015789592213, 0.012970217028830059,0
-0.020987148157965752, -0.0030429451004511604,0
-0.000934470776975678, -0.0011614279817072082,0
-0.024973327241169654, 0.012499837749144071,0
-0.01648747394374004, -0.010579146885405783,0
0.027999013531685227, -0.008717385952899538,0
-0.01996015789592213, 0.012970217028830059,0
0.026007082415990805, 0.013212682951817815,0
-0.025486822372191457, 0.00449325668450346,0
-0.019624936822258677, 0.0009726883700033139,0
0.031020251761238318, 0.013683062231503805,0
0.02398180974428492, -0.0201527996849442,0
0.03017153555655305, 0.01767400982568994,0
-0.01194242109912725, 0.008193268722179703,0
-0.01812983005958033, -0.001316185828614965,0
-0.022482254920644096, -0.0007540709018328816,0
0.041193839804895306, 0.007649733932703242,0
-0.02651381263423508, -0.01151990544477776,0
-0.023142999404827853, -0.001786565108300952,0
0.027999013531685227, -0.008717385952899538,0
0.00796300692870088, 0.017048872699096197,0
-0.024973327241169654, 0.012499837749144071,0
-0.0030903220238377733, 9.495201044299774e-05,0
0.025158366211305537, 0.01720363054600395,0
-0.01710283979753671, 0.014696976300666253,0
0.03402481921278568, 0.008435734645167461,0
-0.010447314336448906, 0.005904394523561425,0
-0.007589996238063485, 0.007631153795397621,0
-0.019624936822258677, 0.0009726883700033139,0
0.03603342110648584, 0.014153441511189795,0
0.025158366211305537, 0.01720363054600395,0
-0.029696654143140794, -0.02627668758190877,0
-0.024973327241169654, 0.012499837749144071,0
-0.009933819205427099, 0.013910975588202038,0
0.021141162423905232, 0.005768216813959287,0
-0.0054341449912013885, 0.006374773803247415,0
-0.009933819205427099, 0.013910975588202038,0
0.043055192345433514, 0.020341527656898114,0
0.025990411637985072, -0.014435092818921871,0
0.021476383497568693, -0.006229311844867459,0
0.033028853654938475, 0.019400769097526138,0
-0.012089670452289198, 0.015167355580352246,0
0.03518470490180057, 0.01814438910537593,0
0.04104659045173336, 0.01462382079087578,0
-0.012089670452289198, 0.015167355580352246,0
-0.004920649860179579, 0.014381354867888024,0
0.00796300692870088, 0.017048872699096197,0
0.023133093539599654, -0.01616185209075807,0
-0.00908510300074183, 0.009920027994015899,0
0.043055192345433514, 0.020341527656898114,0
0.008110256281862824, 0.010074785840923656,0
0.03518470490180057, 0.01814438910537593,0
-0.027642673619053558, 0.005749636676653669,0
0.02715029732699996, -0.0047264383587134,0
-0.022629504273806035, 0.006220015956339656,0
-0.01710283979753671, 0.014696976300666253,0
0.0129761762739484, 0.017519251978782187,0
0.023133093539599654, -0.01616185209075807,0
0.04104659045173336, 0.01462382079087578,0
-0.004088604433500035, -0.017257368497037802,0
0.011761214291403265, 0.006529531650155171,0
-0.01710283979753671, 0.014696976300666253,0
-0.0070765011070416765, 0.015637734860038232,0
-0.020473653026943945, 0.0049636359641894515,0
-0.004920649860179579, 0.014381354867888024,0
0.023998480522290647, 0.0074949760857954805,0
-0.02600031750321327, -0.0035133243801371474,0
-0.01710283979753671, 0.014696976300666253,0
-0.01710283979753671, 0.014696976300666253,0
0.02715029732699996, -0.0047264383587134,0
0.03017153555655305, 0.01767400982568994,0
-0.023142999404827853, -0.001786565108300952,0
-0.02150064328898756, -0.011049526165091772,0
-0.015460483681696424, 0.0054340152438754384,0
-0.027129178488031754, 0.01375621774129428,0
-0.014946988550674618, 0.013440596308516049,0
-0.017616334928558523, 0.006690395236025647,0
-0.019156820321623948, -0.017329347957896188,0
0.033028853654938475, 0.019400769097526138,0
-0.02600031750321327, -0.0035133243801371474,0
9.251948506793862e-05, 0.014851734147574014,0
-0.014946988550674618, 0.013440596308516049,0
-0.014946988550674618, 0.013440596308516049,0
-0.012603165583311005, 0.007160774515711635,0
0.03618067045964778, 0.007179354653017254,0
0.005105688830315459, 0.01532211342726,0
-0.010960809467470717, -0.002102186541079184,0
0.031020251761238318, 0.013683062231503805,0
-0.02600031750321327, -0.0035133243801371474,0
0.03618067045964778, 0.007179354653017254,0
0.03017153555655305, 0.01767400982568994,0
0.02615433176915274, 0.006238596093645275,0
-0.002063331761794157, 0.016108114139724218,0
-0.014946988550674618, 0.013440596308516049,0
-0.017616334928558523, 0.006690395236025647,0
0.00796300692870088, 0.017048872699096197,0
0.031020251761238318, 0.013683062231503805,0
-0.014946988550674618, 0.013440596308516049,0
-0.014611767477011156, 0.0014430676496893008,0
0.0129761762739484, 0.017519251978782187,0
-0.023142999404827853, -0.001786565108300952,0
0.0004277405587314011, 0.002854205488747264,0
0.002436342452431554, 0.008571912354769597,0
-0.0070765011070416765, 0.015637734860038232,0
-0.01996015789592213, 0.012970217028830059,0
-0.019624936822258677, 0.0009726883700033139,0
0.014440258332430341, -0.011747818801475992,0
-0.01409827234598935, 0.009449648714329913,0
-0.01812983005958033, -0.001316185828614965,0
-0.01710283979753671, 0.014696976300666253,0
-0.024022740313709524, -0.024773814095754715,0
-0.024973327241169654, 0.012499837749144071,0
0.005105688830315459, 0.01532211342726,0
-0.03277762492927164, -0.07431617396975244,0
0.0129761762739484, 0.017519251978782187,0
0.013941117127599208, -0.02042397905521639,0
-0.014946988550674618, 0.013440596308516049,0
-0.017616334928558523, 0.006690395236025647,0
-0.024973327241169654, 0.012499837749144071,0
-0.017616334928558523, 0.006690395236025647,0
-0.027642673619053558, 0.005749636676653669,0
-0.009598598131763638, 0.0019134469293752877,0
0.00960536304454117, 0.0077859116423053785,0
-0.022629504273806035, 0.006220015956339656,0
-0.014946988550674618, 0.013440596308516049,0
-0.017616334928558523, 0.006690395236025647,0
-0.002063331761794157, 0.016108114139724218,0
-0.020987148157965752, -0.0030429451004511604,0
0.0029498375834533606, 0.016578493419410208,0
-0.01710283979753671, 0.014696976300666253,0
-0.011754449378625737, 0.0031698269215254963,0
-0.017000969074761847, -0.018585727950046396,0
0.02715029732699996, -0.0047264383587134,0
-0.02600031750321327, -0.0035133243801371474,0
-0.01996015789592213, 0.012970217028830059,0
0.025976057711794395, -0.013765513629822083,0
-0.0070765011070416765, 0.015637734860038232,0
0.015132027520810498, 0.016262871986631976,0
-0.004920649860179579, 0.014381354867888024,0
-0.01710283979753671, 0.014696976300666253,0
-0.002063331761794157, 0.016108114139724218,0
-0.0070765011070416765, 0.015637734860038232,0
-0.01710283979753671, 0.014696976300666253,0
-0.0050845699913472505, -0.0062923340446791225,0
0.005954405035000728, 0.011331165833073864,0
0.015467248594473957, 0.0042653433278052304,0
0.028162933662852902, 0.011956302959667608,0
-0.027642673619053558, 0.005749636676653669,0
0.024145729875452597, 0.0005208892276229431,0
-0.0004209756459538676, 0.006845153082933401,0
0.04806836169068103, 0.0208119069365841,0
0.012609930496088533, 0.0025385840559690336,0
-0.014946988550674618, 0.013440596308516049,0
-0.01996015789592213, 0.012970217028830059,0
-0.01409827234598935, 0.009449648714329913,0
-0.020987148157965752, -0.0030429451004511604,0
-0.012603165583311005, 0.007160774515711635,0
0.025158366211305537, 0.01720363054600395,0
0.0029498375834533606, 0.016578493419410208,0
0.033028853654938475, 0.019400769097526138,0
0.005105688830315459, 0.01532211342726,0
-0.014946988550674618, 0.013440596308516049,0
-0.0004209756459538676, 0.006845153082933401,0
-0.01710283979753671, 0.014696976300666253,0
0.02314976431760538, 0.011485923679981618,0
-0.016106874239689505, 0.0037319418483075795,0
-0.012089670452289198, 0.015167355580352246,0
-0.014611767477011156, 0.0014430676496893008,0
0.04104659045173336, 0.01462382079087578,0
0.017475850488174106, 0.009983050193827562,0
-0.027027307765256886, -0.01952648650941837,0
-0.024683484797893274, -0.02580630830222278,0
-0.01996015789592213, 0.012970217028830059,0
0.02715029732699996, -0.0047264383587134,0
-0.01710283979753671, 0.014696976300666253,0
0.023998480522290647, 0.0074949760857954805,0
-0.002063331761794157, 0.016108114139724218,0
-0.014946988550674618, 0.013440596308516049,0
-0.018643325190602137, -0.009322766893255577,0
-0.023509245182687714, -0.016767233031114104,0
9.251948506793862e-05, 0.014851734147574014,0
-0.00908510300074183, 0.009920027994015899,0
-0.024973327241169654, 0.012499837749144071,0
-0.0010673662039469454, 0.005143079687365543,0
-0.014946988550674618, 0.013440596308516049,0
0.033028853654938475, 0.019400769097526138,0
0.017989345619195917, 0.01798963125846817,0
-0.010447314336448906, 0.005904394523561425,0
-0.024973327241169654, 0.012499837749144071,0
-0.024973327241169654, 0.012499837749144071,0
0.005954405035000728, 0.011331165833073864,0
0.007449511797679069, 0.009042291634455586,0
9.251948506793862e-05, 0.014851734147574014,0
-0.023656494535849656, -0.009793146172941563,0
-0.00908510300074183, 0.009920027994015899,0
-0.017616334928558523, 0.006690395236025647,0
-0.014611767477011156, 0.0014430676496893008,0
-0.0070765011070416765, 0.015637734860038232,0
-0.01996015789592213, 0.012970217028830059,0
0.010967574380248243, 0.01180154511275985,0
-0.01996015789592213, 0.012970217028830059,0
-0.007589996238063485, 0.007631153795397621,0
-0.025486822372191457, 0.00449325668450346,0
-0.02150064328898756, -0.011049526165091772,0
-0.0054341449912013885, 0.006374773803247415,0
0.031020251761238318, 0.013683062231503805,0
-0.007589996238063485, 0.007631153795397621,0
-0.01996015789592213, 0.012970217028830059,0
-0.017616334928558523, 0.006690395236025647,0
-0.024973327241169654, 0.012499837749144071,0
0.04104659045173336, 0.01462382079087578,0
0.03402481921278568, 0.008435734645167461,0
0.015132027520810498, 0.016262871986631976,0
-0.01409827234598935, 0.009449648714329913,0
-0.01311666071433281, -0.000845806548928978,0
0.01898531117704313, 0.007024596806109496,0
0.010967574380248243, 0.01180154511275985,0
0.005105688830315459, 0.01532211342726,0
-0.01710283979753671, 0.014696976300666253,0
-0.002063331761794157, 0.016108114139724218,0
0.028015684309690956, 0.01893038981784015,0
-0.02201413842000937, -0.01905610722973238,0
0.00796300692870088, 0.017048872699096197,0
-0.024169989666871464, -0.017799727237582177,0
-0.004920649860179579, 0.014381354867888024,0
0.03618067045964778, 0.007179354653017254,0
0.004592193699293649, 0.007315532362619391,0
0.02014519686605801, 0.016733251266317965,0
-0.01710283979753671, 0.014696976300666253,0
0.024994446080137865, -0.0034700583665631937,0
-0.002063331761794157, 0.016108114139724218,0
0.005105688830315459, 0.01532211342726,0
-0.017616334928558523, 0.006690395236025647,0
-0.012089670452289198, 0.015167355580352246,0
9.251948506793862e-05, 0.014851734147574014,0
-0.01710283979753671, 0.014696976300666253,0
-0.01409827234598935, 0.009449648714329913,0
-0.012603165583311005, 0.007160774515711635,0
-0.007589996238063485, 0.007631153795397621,0
-0.009933819205427099, 0.013910975588202038,0
0.0025835918055934965, 0.0015978254965970575,0
-0.02600031750321327, -0.0035133243801371474,0
-0.012089670452289198, 0.015167355580352246,0
-0.024973327241169654, 0.012499837749144071,0
-0.01967031545264575, -0.025335929022536795,0
-0.015460483681696424, 0.0054340152438754384,0
-0.02600031750321327, -0.0035133243801371474,0
-0.012603165583311005, 0.007160774515711635,0
-0.010960809467470717, -0.002102186541079184,0
0.012462681142926592, 0.009512670914141574,0
-0.024973327241169654, 0.012499837749144071,0
0.03518470490180057, 0.01814438910537593,0
0.005105688830315459, 0.01532211342726,0
-0.022629504273806035, 0.006220015956339656,0
0.0029498375834533606, 0.016578493419410208,0
0.010118858175562975, 0.01579249270694599,0
0.02615433176915274, 0.006238596093645275,0
0.02715029732699996, -0.0047264383587134,0
0.017989345619195917, 0.01798963125846817,0
-0.007589996238063485, 0.007631153795397621,0
-0.0070765011070416765, 0.015637734860038232,0
0.024145729875452597, 0.0005208892276229431,0
-0.01996015789592213, 0.012970217028830059,0
-0.023509245182687714, -0.016767233031114104,0
0.019981276734890346, -0.003940437646249185,0
-8.575457229040902e-05, -0.005152375575893346,0
-0.0070765011070416765, 0.015637734860038232,0
-0.020987148157965752, -0.0030429451004511604,0
0.0032850586571168227, 0.004580964760583461,0
-0.023142999404827853, -0.001786565108300952,0
-0.01710283979753671, 0.014696976300666253,0
0.0029498375834533606, 0.016578493419410208,0
-0.024973327241169654, 0.012499837749144071,0
0.043055192345433514, 0.020341527656898114,0
-0.014611767477011156, 0.0014430676496893008,0
0.004592193699293649, 0.007315532362619391,0
0.00796300692870088, 0.017048872699096197,0
0.03702938666433305, 0.003188407058831116,0
-0.025486822372191457, 0.00449325668450346,0
0.002436342452431554, 0.008571912354769597,0
0.005105688830315459, 0.01532211342726,0
-0.009933819205427099, 0.013910975588202038,0
-0.01710283979753671, 0.014696976300666253,0
-0.024973327241169654, 0.012499837749144071,0
-0.024973327241169654, 0.012499837749144071,0
0.005105688830315459, 0.01532211342726,0
-0.017469085575396576, -0.00028369162214689464,0
-0.010960809467470717, -0.002102186541079184,0
-0.027642673619053558, 0.005749636676653669,0
0.033028853654938475, 0.019400769097526138,0
-0.013630155845354621, -0.008852387613569587,0
0.028162933662852902, 0.011956302959667608,0
-0.01710283979753671, 0.014696976300666253,0
-0.010960809467470717, -0.002102186541079184,0
-0.014946988550674618, 0.013440596308516049,0
-0.01996015789592213, 0.012970217028830059,0
-0.005947640122223194, -0.001631807261393197,0
-0.0004209756459538676, 0.006845153082933401,0
-0.023509245182687714, -0.016767233031114104,0
0.03518470490180057, 0.01814438910537593,0
-0.028156168750075365, -0.0022569443879869432,0
-0.004920649860179579, 0.014381354867888024,0
0.00796300692870088, 0.017048872699096197,0
-0.020473653026943945, 0.0049636359641894515,0
0.02715029732699996, -0.0047264383587134,0
0.027003047973838012, 0.002247648499459137,0
-0.004920649860179579, 0.014381354867888024,0
-0.013630155845354621, -0.008852387613569587,0
-0.014946988550674618, 0.013440596308516049,0
-0.024973327241169654, 0.012499837749144071,0
-0.010112093262785447, -0.0060931341352653216,0
-0.016767618723873254, 0.0026994476418395093,0
-0.002063331761794157, 0.016108114139724218,0
-0.012089670452289198, 0.015167355580352246,0
-0.007589996238063485, 0.007631153795397621,0
-0.02069730571468937, -0.04134909115181802,0
-0.01812983005958033, -0.001316185828614965,0
-0.01996015789592213, 0.012970217028830059,0
-0.01194242109912725, 0.008193268722179703,0
-0.010960809467470717, -0.002102186541079184,0
-0.023142999404827853, -0.001786565108300952,0
0.018136594972357863, 0.011015544400295632,0
-0.00294307267067583, -0.006879134847729541,0
-0.012089670452289198, 0.015167355580352246,0
0.0029498375834533606, 0.016578493419410208,0
-0.027129178488031754, 0.01375621774129428,0
-0.007589996238063485, 0.007631153795397621,0
0.004592193699293649, 0.007315532362619391,0
0.01898531117704313, 0.007024596806109496,0
-0.010447314336448906, 0.005904394523561425,0
-0.027129178488031754, 0.01375621774129428,0
0.017989345619195917, 0.01798963125846817,0
-0.009933819205427099, 0.013910975588202038,0
0.04019787424704809, 0.018614768385061917,0
-0.024973327241169654, 0.012499837749144071,0
0.00796300692870088, 0.017048872699096197,0
-0.007589996238063485, 0.007631153795397621,0
0.028015684309690956, 0.01893038981784015,0
0.017475850488174106, 0.009983050193827562,0
0.0029498375834533606, 0.016578493419410208,0
0.00796300692870088, 0.017048872699096197,0
0.03804202300018599, 0.019871148377212124,0
-8.575457229040902e-05, -0.005152375575893346,0
-0.02651381263423508, -0.01151990544477776,0
-0.019624936822258677, 0.0009726883700033139,0
0.031167501114400264, 0.006708975373331265,0
0.028162933662852902, 0.011956302959667608,0
-0.015460483681696424, 0.0054340152438754384,0
-0.00294307267067583, -0.006879134847729541,0
-0.027129178488031754, 0.01375621774129428,0
-0.015460483681696424, 0.0054340152438754384,0
-0.022629504273806035, 0.006220015956339656,0
-0.024973327241169654, 0.012499837749144071,0
-0.027129178488031754, 0.01375621774129428,0
0.015132027520810498, 0.016262871986631976,0
-0.012089670452289198, 0.015167355580352246,0
0.031020251761238318, 0.013683062231503805,0
-0.018643325190602137, -0.009322766893255577,0
-0.012089670452289198, 0.015167355580352246,0
-0.014946988550674618, 0.013440596308516049,0
9.251948506793862e-05, 0.014851734147574014,0
-0.007589996238063485, 0.007631153795397621,0
0.03402481921278568, 0.008435734645167461,0
-0.024973327241169654, 0.012499837749144071,0
-0.019111441691236863, 0.008979269434643921,0
-0.016955590444374773, 0.007722889442493717,0
-0.00908510300074183, 0.009920027994015899,0
0.0129761762739484, 0.017519251978782187,0
-0.015638757739054772, -0.01457009447959192,0
-0.024683484797893274, -0.02580630830222278,0
-0.01710283979753671, 0.014696976300666253,0
-0.027642673619053558, 0.005749636676653669,0
0.03818927235334794, 0.012897061519039587,0
0.00796300692870088, 0.017048872699096197,0
-0.01710283979753671, 0.014696976300666253,0
-0.018643325190602137, -0.009322766893255577,0
-0.017616334928558523, 0.006690395236025647,0
-0.019624936822258677, 0.0009726883700033139,0
0.021476383497568693, -0.006229311844867459,0
0.028015684309690956, 0.01893038981784015,0
-0.024973327241169654, 0.012499837749144071,0
-0.0086169865001071, -0.008382008333883601,0
0.04104659045173336, 0.01462382079087578,0
9.251948506793862e-05, 0.014851734147574014,0
-0.007589996238063485, 0.007631153795397621,0
-0.012603165583311005, 0.007160774515711635,0
0.03603342110648584, 0.014153441511189795,0
-0.025486822372191457, 0.00449325668450346,0
-0.02150064328898756, -0.011049526165091772,0
-0.004920649860179579, 0.014381354867888024,0
0.033028853654938475, 0.019400769097526138,0
0.039037988558033206, 0.00890611392485345,0
0.03603342110648584, 0.014153441511189795,0
0.03017153555655305, 0.01767400982568994,0
-0.01710283979753671, 0.014696976300666253,0
0.031020251761238318, 0.013683062231503805,0
-0.024973327241169654, 0.012499837749144071,0
-0.014611767477011156, 0.0014430676496893008,0
-0.018643325190602137, -0.009322766893255577,0
0.045211043592295615, 0.019085147664747906,0
-0.012791137303812518, 0.012184216316365841,0
-0.007589996238063485, 0.007631153795397621,0
-0.016955590444374773, 0.007722889442493717,0
0.03301218287693274, -0.008247006673213552,0
0.04104659045173336, 0.01462382079087578,0
-0.0070765011070416765, 0.015637734860038232,0
0.03702938666433305, 0.003188407058831116,0
-0.0070765011070416765, 0.015637734860038232,0
-0.025486822372191457, 0.00449325668450346,0
-0.02211600914278423, 0.014226597020980267,0
0.015132027520810498, 0.016262871986631976,0
-0.0004209756459538676, 0.006845153082933401,0
-0.012089670452289198, 0.015167355580352246,0
-0.002576826892815967, 0.00810153307508361,0
-0.02211600914278423, 0.014226597020980267,0
0.031020251761238318, 0.013683062231503805,0
0.03702938666433305, 0.003188407058831116,0
0.025158366211305537, 0.01720363054600395,0
-0.012089670452289198, 0.015167355580352246,0
0.031167501114400264, 0.006708975373331265,0
0.039037988558033206, 0.00890611392485345,0
-0.01710283979753671, 0.014696976300666253,0
0.03402481921278568, 0.008435734645167461,0
0.00796300692870088, 0.017048872699096197,0
-0.024973327241169654, 0.012499837749144071,0
-0.022629504273806035, 0.006220015956339656,0
-0.024973327241169654, 0.012499837749144071,0
-0.015460483681696424, 0.0054340152438754384,0
-0.01710283979753671, 0.014696976300666253,0
0.025158366211305537, 0.01720363054600395,0
-0.007589996238063485, 0.007631153795397621,0
-0.002576826892815967, 0.00810153307508361,0
-0.024683484797893274, -0.02580630830222278,0
-0.01996015789592213, 0.012970217028830059,0
-0.009933819205427099, 0.013910975588202038,0
0.032016217319085535, 0.0027180277791451274,0
0.018136594972357863, 0.011015544400295632,0
-0.0070765011070416765, 0.015637734860038232,0
0.03804202300018599, 0.019871148377212124,0
-0.01996015789592213, 0.012970217028830059,0
-0.01967031545264575, -0.025335929022536795,0
9.251948506793862e-05, 0.014851734147574014,0
-0.015460483681696424, 0.0054340152438754384,0
-0.012603165583311005, 0.007160774515711635,0
-0.010112093262785447, -0.0060931341352653216,0
