KMeans_Live_RP_Feature_Selection_63_test.arff,77.7654
Curious_George_train_features_100_percent_random_projection_74.arff,77.701
Curious_George_train_features_100_percent_random_projection_43.arff,81.7958
KMeans_Curious_George_RP_Feature_Selection_47_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_31_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_91_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_99_test.arff,77.6543
Curious_George_train_features_100_percent_random_projection_39.arff,80.9077
Curious_George_train_features_100_percent_random_projection_17.arff,79.5264
KMeans_Curious_George_RP_Feature_Selection_4_test.arff,79.5442
KMeans_Live_RP_Feature_Selection_28_train.arff,66.6996
KMeans_Curious_George_RP_Feature_Selection_9_train.arff,72.2743
Curious_George_test_features_random_projection_8.arff,85.3808
Curious_George_train_features_100_percent_random_projection_92.arff,81.2531
KMeans_Live_RP_Feature_Selection_53_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_12_test.arff,75.8755
KMeans_Live_RP_Feature_Selection_72_test.arff,79.433
KMeans_Live_RP_Feature_Selection_46_train.arff,72.965
KMeans_Live_RP_Feature_Selection_8_train.arff,67.7356
Live_test_features_linear_kernel_pca_components.arff,82.3644
KMeans_Curious_George_RP_Feature_Selection_88_train.arff,67.7356
KMeans_Curious_George_Cosine_Kernel_PCA_Feature_Selection_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_73_test.arff,79.2107
KMeans_Live_RP_Feature_Selection_89_test.arff,79.3774
Curious_George_train_features_100_percent_random_projection_35.arff,80.3651
KMeans_Curious_George_RP_Feature_Selection_46_train.arff,67.4396
Curious_George_train_features_100_percent_random_projection_41.arff,81.5984
KMeans_Live_RP_Feature_Selection_57_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_0_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_11_train.arff,67.7356
Curious_George_test_features_random_projection_17.arff,86.9928
Curious_George_train_features_100_percent_random_projection_65.arff,84.4105
Curious_George_train_features_100_percent_random_projection_11.arff,81.4011
KMeans_Live_RP_Feature_Selection_70_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_83_test.arff,76.7093
Curious_George_test_features_all_pca_features.arff,87.8266
Curious_George_test_features_random_projection_36.arff,81.2118
Curious_George_train_features_100_percent_random_projection_66.arff,81.4998
KMeans_Curious_George_RP_Feature_Selection_22_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_test.arff,76.7093
Curious_George_test_features_pca_components.arff,86.9928
KMeans_Curious_George_RP_Feature_Selection_67_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_71_train.arff,71.2383
KMeans_Curious_George_RP_Feature_Selection_10_train.arff,68.7716
Curious_George_test_features_random_projection_37.arff,86.9928
KMeans_Live_RP_Feature_Selection_4_train.arff,67.7356
Curious_George_test_features_random_projection_48.arff,82.5459
KMeans_Live_RP_Feature_Selection_48_train.arff,67.7356
Curious_George_train_features_100_percent_random_projection_34.arff,80.5624
Curious_George_test_features_random_projection_60.arff,86.3257
KMeans_Live_RP_Feature_Selection_66_test.arff,80.0445
KMeans_Curious_George_RP_Feature_Selection_89_test.arff,76.7093
Curious_George_test_features_random_projection_74.arff,86.0478
Curious_George_train_features_100_percent_random_projection_38.arff,83.3744
KMeans_Live_RP_Feature_Selection_40_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_83.arff,81.2531
Curious_George_train_features_100_percent_random_projection_51.arff,73.8037
KMeans_Live_RP_Feature_Selection_68_test.arff,79.1551
Curious_George_train_features_100_percent_random_projection_70.arff,80.3651
KMeans_Curious_George_RP_Feature_Selection_68_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_43_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_52_train.arff,67.7356
Curious_George_test_features_random_projection_9.arff,82.4903
KMeans_Curious_George_RP_Feature_Selection_95_test.arff,82.8238
Curious_George_test_features_random_projection_41.arff,86.4369
KMeans_Curious_George_RP_Feature_Selection_31_test.arff,76.7093
Curious_George_test_features_random_projection_44.arff,84.1579
KMeans_Curious_George_RP_Feature_Selection_23_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_46_test.arff,80.2668
Curious_George_test_features_random_projection_95.arff,85.214
KMeans_Curious_George_RP_Feature_Selection_80_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_67_train.arff,65.6142
KMeans_Curious_George_Random_PCA_Feature_Selection_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_41_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_63_test.arff,79.3218
Curious_George_train_features_100_percent_random_projection_46.arff,82.1411
KMeans_Live_RP_Feature_Selection_96_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_11_test.arff,76.7093
Curious_George_test_features_random_projection_68.arff,86.4369
KMeans_Live_RP_Feature_Selection_62_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_17_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_21_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_33_test.arff,81.8788
Live_test_features_Sigmoid_kernel_pca_components.arff,81.8893
KMeans_Live_RP_Feature_Selection_3_test.arff,79.3774
KMeans_Curious_George_RP_Feature_Selection_15_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_78_test.arff,79.5998
Curious_George_test_features_random_projection_34.arff,84.1023
KMeans_Curious_George_RP_Feature_Selection_23_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_41_train.arff,70.9916
KMeans_Live_RP_Feature_Selection_32_train.arff,67.7356
Curious_George_test_features_random_projection_30.arff,86.4925
KMeans_Curious_George_RP_Feature_Selection_73_test.arff,76.7093
KMeans_Curious_George_Linear_Kernel_PCA_Feature_Selection_train.arff,67.7356
Curious_George_test_features_random_projection_82.arff,86.7148
Curious_George_test_features_random_projection_42.arff,80.8783
KMeans_Live_RP_Feature_Selection_26_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_56_test.arff,79.8777
KMeans_Curious_George_RP_Feature_Selection_45_train.arff,65.9102
Curious_George_test_features_random_projection_66.arff,86.159
Live_test_features_Poly_kernel_pca_components.arff,79.1224
Curious_George_test_features_random_projection_79.arff,86.7148
KMeans_Curious_George_RP_Feature_Selection_20_test.arff,80.0445
KMeans_Curious_George_RP_Feature_Selection_34_train.arff,71.8796
Curious_George_train_features_100_percent_random_projection_50.arff,75.8263
Curious_George_train_features_100_percent_random_projection_59.arff,79.2797
Curious_George_train_features_100_percent_Sigmoid_kernel_pca_components.arff,82.1904
Curious_George_test_features_random_projection_94.arff,86.9928
KMeans_Live_RP_Feature_Selection_70_train.arff,71.1396
KMeans_Curious_George_Sigmoid_Kernel_PCA_Feature_Selection_test.arff,76.7093
Curious_George_test_features_random_projection_49.arff,85.3252
Curious_George_train_features_100_percent_independent_components.arff,81.8451
KMeans_Live_RP_Feature_Selection_21_test.arff,79.5998
KMeans_Curious_George_RP_Feature_Selection_90_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_90_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_44_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_27_train.arff,68.7716
KMeans_Curious_George_RP_Feature_Selection_32_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_37_test.arff,78.6548
Curious_George_test_features_random_projection_50.arff,81.4897
Curious_George_train_features_100_percent_random_projection_88.arff,78.589
Curious_George_test_features_random_projection_96.arff,81.7676
KMeans_Curious_George_RP_Feature_Selection_14_test.arff,83.2129
Curious_George_test_features_random_projection_13.arff,86.4925
KMeans_Live_RP_Feature_Selection_83_train.arff,67.7356
Curious_George_test_features_random_projection_52.arff,81.1006
KMeans_Live_RP_Feature_Selection_95_test.arff,78.3769
KMeans_Live_RP_Feature_Selection_64_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_61_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_44_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_76.arff,81.0064
KMeans_Live_RP_Feature_Selection_45_test.arff,76.7093
Curious_George_test_features_random_projection_87.arff,81.5453
KMeans_Live_RP_Feature_Selection_18_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_85_train.arff,77.6517
Curious_George_test_features_random_projection_43.arff,86.7704
KMeans_Curious_George_RP_Feature_Selection_38_train.arff,73.4583
Curious_George_train_features_100_percent_random_projection_31.arff,81.4998
KMeans_Live_RP_Feature_Selection_54_train.arff,67.7356
Curious_George_train_features_100_percent_random_projection_3.arff,79.2304
Curious_George_test_features_random_projection_59.arff,86.826
Curious_George_test_features_random_projection_67.arff,84.0467
KMeans_Curious_George_RP_Feature_Selection_37_train.arff,67.9329
KMeans_Live_RP_Feature_Selection_58_train.arff,73.261
KMeans_Live_RP_Feature_Selection_23_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_50_train.arff,72.1263
KMeans_Curious_George_RP_Feature_Selection_94_train.arff,74.0997
tied_train.arff,78.0957
Curious_George_train_features_100_percent_random_projection_81.arff,82.0424
KMeans_Curious_George_RP_Feature_Selection_92_test.arff,81.3785
Curious_George_test_features_random_projection_14.arff,87.1039
KMeans_Live_RP_Feature_Selection_95_train.arff,69.0676
Curious_George_train_features_100_percent_random_projection.arff,79.6251
KMeans_Live_RP_Feature_Selection_34_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_40_train.arff,72.0276
KMeans_Curious_George_RP_Feature_Selection_78_train.arff,67.7356
Curious_George_test_features_random_projection_2.arff,81.1562
KMeans_Curious_George_RP_Feature_Selection_60_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_51_test.arff,80.2668
Curious_George_test_features_random_projection_64.arff,87.0484
Curious_George_train_features_100_percent_random_projection_1.arff,78.3424
Curious_George_test_features_random_projection_85.arff,82.6014
KMeans_Curious_George_RP_Feature_Selection_19_test.arff,76.7093
Curious_George_test_features_random_projection.arff,87.4931
Curious_George_test_features_random_projection_28.arff,86.2702
KMeans_Live_RP_Feature_Selection_29_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_65_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_91_test.arff,76.7093
Curious_George_test_features_random_projection_45.arff,81.99
Curious_George_train_features_100_percent_random_projection_23.arff,78.9344
KMeans_Live_RP_Feature_Selection_88_train.arff,73.3103
KMeans_Curious_George_RP_Feature_Selection_59_train.arff,65.2689
Curious_George_train_features_100_percent_random_projection_10.arff,80.4637
Curious_George_test_features_random_projection_39.arff,87.0484
KMeans_Live_RP_Feature_Selection_37_train.arff,70.7943
KMeans_Curious_George_RP_Feature_Selection_1_test.arff,76.7093
Curious_George_test_features_Sigmoid_kernel_pca_components.arff,87.5486
KMeans_Live_RP_Feature_Selection_45_train.arff,67.7356
Curious_George_test_features_random_projection_53.arff,84.9917
KMeans_Live_RP_Feature_Selection_63_train.arff,67.7356
Curious_George_train_features_100_percent_random_projection_68.arff,81.1051
KMeans_Curious_George_RP_Feature_Selection_3_train.arff,71.781
KMeans_Curious_George_RP_Feature_Selection_62_train.arff,73.9517
KMeans_Curious_George_RP_Feature_Selection_45_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_26.arff,81.4011
Curious_George_train_features_100_percent_random_projection_78.arff,78.6384
Curious_George_test_features_random_projection_69.arff,86.9928
KMeans_Curious_George_RP_Feature_Selection_53_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_60_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_29_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_84_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_81_train.arff,68.7222
KMeans_Curious_George_RP_Feature_Selection_80_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_10_train.arff,73.1623
Curious_George_test_features.arff,87.8266
KMeans_Curious_George_RP_Feature_Selection_33_train.arff,76.0237
KMeans_Curious_George_RP_Feature_Selection_90_test.arff,78.8216
Curious_George_test_features_random_projection_90.arff,81.323
Curious_George_train_features_100_percent_random_projection_22.arff,80.2171
KMeans_Curious_George_RP_Feature_Selection_31_train.arff,67.7356
KMeans_Curious_George_RP_Feature_Selection_79_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_69_test.arff,76.7093
full_test.arff,79.7665
KMeans_Live_RP_Feature_Selection_72_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_3_train.arff,72.965
KMeans_Live_RP_Feature_Selection_92_test.arff,83.8243
KMeans_Curious_George_RP_Feature_Selection_36_test.arff,80.2668
Curious_George_train_features_100_percent_Rbf_kernel_pca_components.arff,81.6478
Curious_George_train_features_100_percent_all_pca_features.arff,85.6931
KMeans_Live_RP_Feature_Selection_76_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_54_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_2_train.arff,75.7277
Curious_George_test_features_random_projection_22.arff,86.8816
Curious_George_test_features_random_projection_27.arff,80.5447
KMeans_Live_RP_Feature_Selection_33_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_35_train.arff,67.7356
KMeans_Live_RP_Feature_Selection_10_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_40.arff,78.441
KMeans_Live_RP_Feature_Selection_94_train.arff,72.225
KMeans_Curious_George_RP_Feature_Selection_87_train.arff,67.7356
Curious_George_train_features_100_percent_random_projection_20.arff,79.8717
KMeans_Curious_George_RP_Feature_Selection_69_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_52.arff,77.9477
KMeans_Curious_George_RP_Feature_Selection_5_test.arff,81.4341
KMeans_Live_RP_Feature_Selection_32_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_57_test.arff,76.7093
Curious_George_train_features_100_percent_random_projection_27.arff,76.073
KMeans_Live_RP_Feature_Selection_56_train.arff,71.929
KMeans_Live_RP_Feature_Selection_60_test.arff,76.7093
KMeans_Live_RP_Feature_Selection_5_train.arff,77.0597
Curious_George_test_features_random_projection_7.arff,85.8255
KMeans_Curious_George_RP_Feature_Selection_96_test.arff,76.7093
KMeans_Curious_George_RP_Feature_Selection_10_test.arff,79.2663
